model,k,tokens,backend,config,splits,projection_ms
llama32_3b,8,1,v2_triton_fp32,-,32,0.010404110134263104
llama32_3b,8,1,cublas_fp32out_2term,-,1,0.024368625156057533
llama32_3b,8,1,triton_dot_2term,T16_D64_S4_w4_s4,4,0.016515837531947537
llama32_3b,8,1,triton_dot_2term,T16_D128_S4_w4_s4,4,0.013435297857131098
llama32_3b,8,1,triton_dot_2term,T16_D256_S4_w8_s3,4,0.015908580295006587
llama32_3b,8,1,triton_dot_2term,T32_D64_S4_w4_s4,4,0.015910251464197552
llama32_3b,8,1,triton_dot_2term,T32_D128_S4_w8_s3,4,0.016734627774439126
llama32_3b,8,1,triton_dot_2term,T32_D256_S4_w8_s3,4,0.016163015390674655
llama32_3b,8,1,triton_dot_2term,T64_D64_S4_w8_s3,4,0.02218993555288762
llama32_3b,8,1,triton_dot_2term,T64_D128_S4_w8_s3,4,0.017597821291086738
llama32_3b,8,1,cublas_fp32out_3term,-,1,0.034731395666026676
llama32_3b,8,1,triton_dot_3term,T16_D64_S4_w4_s4,4,0.02016574825474364
llama32_3b,8,1,triton_dot_3term,T16_D128_S4_w4_s4,4,0.018745237064717334
llama32_3b,8,1,triton_dot_3term,T16_D256_S4_w8_s3,4,0.020615229620973348
llama32_3b,8,1,triton_dot_3term,T32_D64_S4_w4_s4,4,0.01749358160507887
llama32_3b,8,1,triton_dot_3term,T32_D128_S4_w8_s3,4,0.02088671142076166
llama32_3b,8,1,triton_dot_3term,T32_D256_S4_w8_s3,4,0.02033024728810506
llama32_3b,8,1,triton_dot_3term,T64_D64_S4_w8_s3,4,0.02502930098862359
llama32_3b,8,1,triton_dot_3term,T64_D128_S4_w8_s3,4,0.02151458206595761
llama32_3b,8,32,v2_triton_fp32,-,32,0.01184798557419866
llama32_3b,8,32,cublas_fp32out_2term,-,1,0.02798215150684712
llama32_3b,8,32,triton_dot_2term,T16_D64_S4_w4_s4,4,0.016816901017739933
llama32_3b,8,32,triton_dot_2term,T16_D128_S4_w4_s4,4,0.0139632367667607
llama32_3b,8,32,triton_dot_2term,T16_D256_S4_w8_s3,4,0.016327474859604275
llama32_3b,8,32,triton_dot_2term,T32_D64_S4_w4_s4,4,0.017497562716016546
llama32_3b,8,32,triton_dot_2term,T32_D128_S4_w8_s3,4,0.017840031509017154
llama32_3b,8,32,triton_dot_2term,T32_D256_S4_w8_s3,4,0.01632222397303259
llama32_3b,8,32,triton_dot_2term,T64_D64_S4_w8_s3,4,0.02325190420821309
llama32_3b,8,32,triton_dot_2term,T64_D128_S4_w8_s3,4,0.01791198472373931
llama32_3b,8,32,cublas_fp32out_3term,-,1,0.0401601343325296
llama32_3b,8,32,triton_dot_3term,T16_D64_S4_w4_s4,4,0.020633422673897076
llama32_3b,8,32,triton_dot_3term,T16_D128_S4_w4_s4,4,0.01556144464688683
llama32_3b,8,32,triton_dot_3term,T16_D256_S4_w8_s3,4,0.019497769142987675
llama32_3b,8,32,triton_dot_3term,T32_D64_S4_w4_s4,4,0.02123133448312188
llama32_3b,8,32,triton_dot_3term,T32_D128_S4_w8_s3,4,0.021084261195051787
llama32_3b,8,32,triton_dot_3term,T32_D256_S4_w8_s3,4,0.020036661256779366
llama32_3b,8,32,triton_dot_3term,T64_D64_S4_w8_s3,4,0.026143089262390038
llama32_3b,8,32,triton_dot_3term,T64_D128_S4_w8_s3,4,0.02132490205163965
llama32_3b,8,2048,v2_triton_fp32,-,2,0.08508216021185237
llama32_3b,8,2048,cublas_fp32out_2term,-,1,0.06837083216328009
llama32_3b,8,2048,triton_dot_2term,T16_D64_S4_w4_s4,4,0.04669766620111962
llama32_3b,8,2048,triton_dot_2term,T16_D128_S4_w4_s4,4,0.050226072264704734
llama32_3b,8,2048,triton_dot_2term,T16_D256_S4_w8_s3,4,0.04838539970417818
llama32_3b,8,2048,triton_dot_2term,T32_D64_S4_w4_s4,4,0.0440766805110507
llama32_3b,8,2048,triton_dot_2term,T32_D128_S4_w8_s3,4,0.044355319619673414
llama32_3b,8,2048,triton_dot_2term,T32_D256_S4_w8_s3,4,0.045995419651764555
llama32_3b,8,2048,triton_dot_2term,T64_D64_S4_w8_s3,4,0.042963682771290194
llama32_3b,8,2048,triton_dot_2term,T64_D128_S4_w8_s3,4,0.04125466306031365
llama32_3b,8,2048,cublas_fp32out_3term,-,1,0.0907367404795041
llama32_3b,8,2048,triton_dot_3term,T16_D64_S4_w4_s4,4,0.05083419839373099
llama32_3b,8,2048,triton_dot_3term,T16_D128_S4_w4_s4,4,0.05221454457756794
llama32_3b,8,2048,triton_dot_3term,T16_D256_S4_w8_s3,4,0.05867287863741864
llama32_3b,8,2048,triton_dot_3term,T32_D64_S4_w4_s4,4,0.04556478594262231
llama32_3b,8,2048,triton_dot_3term,T32_D128_S4_w8_s3,4,0.04562810845126396
llama32_3b,8,2048,triton_dot_3term,T32_D256_S4_w8_s3,4,0.05080292998960144
llama32_3b,8,2048,triton_dot_3term,T64_D64_S4_w8_s3,4,0.04487139944297572
llama32_3b,8,2048,triton_dot_3term,T64_D128_S4_w8_s3,4,0.04111389285610424
llama32_3b,32,1,v2_triton_fp32,-,32,0.018030060966724926
llama32_3b,32,1,cublas_fp32out_3term,-,1,0.03857478947856096
llama32_3b,32,1,triton_dot_3term,T16_D64_S4_w4_s4,4,0.01597084162188658
llama32_3b,32,1,triton_dot_3term,T16_D128_S4_w4_s4,4,0.015441538509912789
llama32_3b,32,1,triton_dot_3term,T32_D64_S4_w4_s4,4,0.021785179219872827
llama32_3b,32,1,triton_dot_3term,T32_D128_S4_w8_s3,4,0.03172743459873041
llama32_3b,32,1,triton_dot_3term,T64_D64_S4_w8_s3,4,0.032998346079156624
llama32_3b,32,1,triton_dot_3term,T64_D128_S4_w8_s3,4,0.03267595799838972
llama32_3b,32,32,v2_triton_fp32,-,32,0.019022523751745454
llama32_3b,32,32,cublas_fp32out_3term,-,1,0.04015772354839736
llama32_3b,32,32,triton_dot_3term,T16_D64_S4_w4_s4,4,0.017105050325666962
llama32_3b,32,32,triton_dot_3term,T16_D128_S4_w4_s4,4,0.016076331418043502
llama32_3b,32,32,triton_dot_3term,T32_D64_S4_w4_s4,4,0.022217860871233477
llama32_3b,32,32,triton_dot_3term,T32_D128_S4_w8_s3,4,0.03217343848175418
llama32_3b,32,32,triton_dot_3term,T64_D64_S4_w8_s3,4,0.03318682982733375
llama32_3b,32,32,triton_dot_3term,T64_D128_S4_w8_s3,4,0.03236031854833697
llama32_3b,32,2048,v2_triton_fp32,-,2,0.19443000309790173
llama32_3b,32,2048,cublas_fp32out_3term,-,1,0.10024864589701397
llama32_3b,32,2048,triton_dot_3term,T16_D64_S4_w4_s4,4,0.06316779001183759
llama32_3b,32,2048,triton_dot_3term,T16_D128_S4_w4_s4,4,0.058997629913312796
llama32_3b,32,2048,triton_dot_3term,T32_D64_S4_w4_s4,4,0.04837777116717618
llama32_3b,32,2048,triton_dot_3term,T32_D128_S4_w8_s3,4,0.0718533327752674
llama32_3b,32,2048,triton_dot_3term,T64_D64_S4_w8_s3,4,0.051634474498094975
llama32_3b,32,2048,triton_dot_3term,T64_D128_S4_w8_s3,4,0.044527317965913256
